_id,ltable_id,rtable_id
4078,1058,141
4079,1058,157
4080,1058,203
4081,1058,232
4082,1058,240
4083,1058,247
4084,1058,252
4085,1058,276
4086,1058,293
4087,1058,304
4088,1058,312
4089,1058,330
4090,1059,11
4091,1059,17
4092,1059,74
4093,1059,82
4094,1059,127
4095,1059,135
4096,1059,136
4097,1059,139
4098,1059,141
4099,1059,157
4100,1059,203
4101,1059,232
4102,1059,240
4103,1059,247
4104,1059,252
4105,1059,276
4106,1059,293
4107,1059,304
4108,1059,312
4109,1059,330
4110,558,6
4111,558,99
4112,558,124
4113,558,128
4114,558,131
4115,558,142
4116,558,189
4117,558,301
4118,558,306
4119,561,6
4120,561,99
4121,561,124
4122,561,128
4123,561,131
4124,561,142
4125,561,189
4126,561,301
4127,561,306
4128,603,6
4129,603,99
4130,603,124
4131,603,128
4132,603,131
4133,603,142
4134,603,189
4135,603,301
4136,603,306
4137,604,6
4138,604,99
4139,604,124
4140,604,128
4141,604,131
4142,604,142
4143,604,189
4144,604,301
4145,604,306
4146,621,6
4147,621,99
4148,621,124
4149,621,128
4150,621,131
4151,621,142
4152,621,189
4153,621,301
4154,621,306
4155,625,6
4156,625,99
4157,625,124
4158,625,128
4159,625,131
4160,625,142
4161,625,189
4162,625,301
4163,625,306
4164,668,6
4165,668,99
4166,668,124
4167,668,128
4168,668,131
4169,668,142
4170,668,189
4171,668,301
4172,668,306
4173,679,6
4174,679,99
4175,679,124
4176,679,128
4177,679,131
4178,679,142
4179,679,189
4180,679,301
4181,679,306
4182,699,6
4183,699,99
4184,699,124
4185,699,128
4186,699,131
4187,699,142
4188,699,189
4189,699,301
4190,699,306
4191,870,6
4192,870,99
4193,870,124
4194,870,128
4195,870,131
4196,870,142
4197,870,189
4198,870,301
4199,870,306
4200,893,6
4201,893,99
4202,893,124
4203,893,128
4204,893,131
4205,893,142
4206,893,189
4207,893,301
4208,893,306
4209,918,6
4210,918,99
4211,918,124
4212,918,128
4213,918,131
4214,918,142
4215,918,189
4216,918,301
4217,918,306
4218,927,6
4219,927,99
4220,927,124
4221,927,128
4222,927,131
4223,927,142
4224,927,189
4225,927,301
4226,927,306
4227,928,6
4228,928,99
4229,928,124
4230,928,128
4231,928,131
4232,928,142
4233,928,189
4234,928,301
4235,928,306
4236,939,6
4237,939,99
4238,939,124
4239,939,128
4240,939,131
4241,939,142
4242,939,189
4243,939,301
4244,939,306
4245,944,6
4246,944,99
4247,944,124
4248,944,128
4249,944,131
4250,944,142
4251,944,189
4252,944,301
4253,944,306
4254,956,6
4255,956,99
4256,956,124
4257,956,128
4258,956,131
4259,956,142
4260,956,189
4261,956,301
4262,956,306
4263,963,6
4264,963,99
4265,963,124
4266,963,128
4267,963,131
4268,963,142
4269,963,189
4270,963,301
4271,963,306
4272,981,6
4273,981,99
4274,981,124
4275,981,128
4276,981,131
4277,981,142
4278,981,189
4279,981,301
4280,981,306
4281,579,32
4282,579,49
4283,579,67
4284,579,75
4285,579,100
4286,579,125
4287,579,126
4288,579,212
4289,579,233
4290,579,260
4291,579,264
4292,579,269
4293,579,273
4294,584,32
4295,584,49
4296,584,67
4297,584,75
4298,584,100
4299,584,125
4300,584,126
4301,584,212
4302,584,233
4303,584,260
4304,584,264
4305,584,269
4306,584,273
4307,588,32
4308,588,49
4309,588,67
4310,588,75
4311,588,100
4312,588,125
4313,588,126
4314,588,212
4315,588,233
4316,588,260
4317,588,264
4318,588,269
4319,588,273
4320,605,32
4321,605,49
4322,605,67
4323,605,75
4324,605,100
4325,605,125
4326,605,126
4327,605,212
4328,605,233
4329,605,260
4330,605,264
4331,605,269
4332,605,273
4333,607,32
4334,607,49
4335,607,67
4336,607,75
4337,607,100
4338,607,125
4339,607,126
4340,607,212
4341,607,233
4342,607,260
4343,607,264
4344,607,269
4345,607,273
4346,629,32
4347,629,49
4348,629,67
4349,629,75
4350,629,100
4351,629,125
4352,629,126
4353,629,212
4354,629,233
4355,629,260
4356,629,264
4357,629,269
4358,629,273
4359,750,32
4360,750,49
4361,750,67
4362,750,75
4363,750,100
4364,750,125
4365,750,126
4366,750,212
4367,750,233
4368,750,260
4369,750,264
4370,750,269
4371,750,273
4372,765,32
4373,765,49
4374,765,67
4375,765,75
4376,765,100
4377,765,125
4378,765,126
4379,765,212
4380,765,233
4381,765,260
4382,765,264
4383,765,269
4384,765,273
4385,780,32
4386,780,49
4387,780,67
4388,780,75
4389,780,100
4390,780,125
4391,780,126
4392,780,212
4393,780,233
4394,780,260
4395,780,264
4396,780,269
4397,780,273
4398,791,32
4399,791,49
4400,791,67
4401,791,75
4402,791,100
4403,791,125
4404,791,126
4405,791,212
4406,791,233
4407,791,260
4408,791,264
4409,791,269
4410,791,273
4411,832,32
4412,832,49
4413,832,67
4414,832,75
4415,832,100
4416,832,125
4417,832,126
4418,832,212
4419,832,233
4420,832,260
4421,832,264
4422,832,269
4423,832,273
4424,879,32
4425,879,49
4426,879,67
4427,879,75
4428,879,100
4429,879,125
4430,879,126
4431,879,212
4432,879,233
4433,879,260
4434,879,264
4435,879,269
4436,879,273
4437,887,32
4438,887,49
4439,887,67
4440,887,75
4441,887,100
4442,887,125
4443,887,126
4444,887,212
4445,887,233
4446,887,260
4447,887,264
4448,887,269
4449,887,273
4450,1012,32
4451,1012,49
4452,1012,67
4453,1012,75
4454,1012,100
4455,1012,125
4456,1012,126
4457,1012,212
4458,1012,233
4459,1012,260
4460,1012,264
4461,1012,269
4462,1012,273
4463,1030,32
4464,1030,49
4465,1030,67
4466,1030,75
4467,1030,100
4468,1030,125
4469,1030,126
4470,1030,212
4471,1030,233
4472,1030,260
4473,1030,264
4474,1030,269
4475,1030,273
4476,1053,32
4477,1053,49
4478,1053,67
4479,1053,75
4480,1053,100
4481,1053,125
4482,1053,126
4483,1053,212
4484,1053,233
4485,1053,260
4486,1053,264
4487,1053,269
4488,1053,273
4489,582,3
4490,582,36
4491,582,54
4492,582,71
4493,582,122
4494,582,174
4495,582,190
4496,582,200
4497,582,202
4498,582,208
4499,582,218
4500,582,267
4501,653,3
4502,653,36
4503,653,54
4504,653,71
4505,653,122
4506,653,174
4507,653,190
4508,653,200
4509,653,202
4510,653,208
4511,653,218
4512,653,267
4513,671,3
4514,671,36
4515,671,54
4516,671,71
4517,671,122
4518,671,174
4519,671,190
4520,671,200
4521,671,202
4522,671,208
4523,671,218
4524,671,267
4525,714,3
4526,714,36
4527,714,54
4528,714,71
4529,714,122
4530,714,174
4531,714,190
4532,714,200
4533,714,202
4534,714,208
4535,714,218
4536,714,267
4537,767,3
4538,767,36
4539,767,54
4540,767,71
4541,767,122
4542,767,174
4543,767,190
4544,767,200
4545,767,202
4546,767,208
4547,767,218
4548,767,267
4549,789,3
4550,789,36
4551,789,54
4552,789,71
4553,789,122
4554,789,174
4555,789,190
4556,789,200
4557,789,202
4558,789,208
4559,789,218
4560,789,267
4561,871,3
4562,871,36
4563,871,54
4564,871,71
4565,871,122
4566,871,174
4567,871,190
4568,871,200
4569,871,202
4570,871,208
4571,871,218
4572,871,267
4573,978,3
4574,978,36
4575,978,54
4576,978,71
4577,978,122
4578,978,174
4579,978,190
4580,978,200
4581,978,202
4582,978,208
4583,978,218
4584,978,267
4585,985,3
4586,985,36
4587,985,54
4588,985,71
4589,985,122
4590,985,174
4591,985,190
4592,985,200
4593,985,202
4594,985,208
4595,985,218
4596,985,267
4597,587,178
4598,587,201
4599,587,272
4600,587,324
4601,598,178
4602,598,201
4603,598,272
4604,598,324
4605,639,178
4606,639,201
4607,639,272
4608,639,324
4609,642,178
4610,642,201
4611,642,272
4612,642,324
4613,646,178
4614,646,201
4615,646,272
4616,646,324
4617,660,178
4618,660,201
4619,660,272
4620,660,324
4621,700,178
4622,700,201
4623,700,272
4624,700,324
4625,712,178
4626,712,201
4627,712,272
4628,712,324
4629,722,178
4630,722,201
4631,722,272
4632,722,324
4633,741,178
4634,741,201
4635,741,272
4636,741,324
4637,910,178
4638,910,201
4639,910,272
4640,910,324
4641,920,178
4642,920,201
4643,920,272
4644,920,324
4645,923,178
4646,923,201
4647,923,272
4648,923,324
4649,934,178
4650,934,201
4651,934,272
4652,934,324
4653,1032,178
4654,1032,201
4655,1032,272
4656,1032,324
4657,1047,178
4658,1047,201
4659,1047,272
4660,1047,324
4661,1057,178
4662,1057,201
4663,1057,272
4664,1057,324
4665,1066,178
4666,1066,201
4667,1066,272
4668,1066,324
4669,602,173
4670,602,266
4671,602,287
4672,602,300
4673,618,191
4674,618,256
4675,661,191
4676,661,256
4677,925,191
4678,925,256
4679,940,191
4680,940,256
4681,663,39
4682,663,150
4683,677,39
4684,677,150
4685,751,19
4686,751,68
4687,751,97
4688,813,19
4689,813,68
4690,813,97
4691,819,19
4692,819,68
4693,819,97
4694,856,19
4695,856,68
4696,856,97
4697,862,19
4698,862,68
4699,862,97
4700,901,19
4701,901,68
4702,901,97
4703,1008,149
4704,1008,177
4705,1008,184
4706,1031,149
4707,1031,177
4708,1031,184
